Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 3
Server version: 5.7.25-log MySQL Community Server (GPL)

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| cons               |
| mysql              |
| performance_schema |
| sys                |
| test               |
+--------------------+
6 rows in set (0.00 sec)

mysql> use test;
Database changed
mysql> show tables;
+----------------+
| Tables_in_test |
+----------------+
| dept           |
| emp            |
| myclass        |
| newteacher     |
| person         |
| student        |
| teacher        |
| users          |
+----------------+
8 rows in set (0.00 sec)

mysql> select * from emp;
+-------+--------+-----------+------+------------+---------+---------+--------+
| empno | ename  | job       | mgr  | hiredate   | sal     | comm    | deptno |
+-------+--------+-----------+------+------------+---------+---------+--------+
|  7369 | SMITH  | CLERK     | 7902 | 1980-12-17 |  800.00 |    NULL |     20 |
|  7499 | ALLEN  | SALESMAN  | 7698 | 1981-02-20 | 1600.00 |  300.00 |     30 |
|  7521 | WARD   | SALESMAN  | 7698 | 1981-02-22 | 1250.00 |  500.00 |     30 |
|  7566 | JONES  | MANAGER   | 7839 | 1981-04-02 | 2975.00 |    NULL |     20 |
|  7654 | MARTIN | SALESMAN  | 7698 | 1981-09-28 | 1250.00 | 1400.00 |     30 |
|  7698 | BLAKE  | MANAGER   | 7839 | 1981-05-01 | 2850.00 |    NULL |     30 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450.00 |    NULL |     10 |
|  7788 | SCOTT  | ANALYST   | 7566 | 1987-04-19 | 3000.00 |    NULL |     20 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000.00 |    NULL |     10 |
|  7844 | TURNER | SALESMAN  | 7698 | 1981-09-08 | 1500.00 |    0.00 |     30 |
|  7876 | ADAMS  | CLERK     | 7788 | 1987-05-23 | 1100.00 |    NULL |     20 |
|  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
+-------+--------+-----------+------+------------+---------+---------+--------+
14 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+
| deptno | dname      | loc      |
+--------+------------+----------+
|     10 | ACCOUNTING | NEW YORK |
|     20 | RESEARCH   | DALLAS   |
|     30 | SALES      | CHICAGO  |
|     40 | OPERATIONS | BOSTON   |
+--------+------------+----------+
4 rows in set (0.00 sec)

mysql> select * from emp,dept;
+-------+--------+-----------+------+------------+---------+---------+--------+--------+------------+----------+
| empno | ename  | job       | mgr  | hiredate   | sal     | comm    | deptno | deptno | dname      | loc      |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |
|  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |
|  7369 | SMITH  | CLERK     | 7902 | 1980-12-17 |  800.00 |    NULL |     20 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7499 | ALLEN  | SALESMAN  | 7698 | 1981-02-20 | 1600.00 |  300.00 |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7521 | WARD   | SALESMAN  | 7698 | 1981-02-22 | 1250.00 |  500.00 |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7566 | JONES  | MANAGER   | 7839 | 1981-04-02 | 2975.00 |    NULL |     20 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7654 | MARTIN | SALESMAN  | 7698 | 1981-09-28 | 1250.00 | 1400.00 |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7698 | BLAKE  | MANAGER   | 7839 | 1981-05-01 | 2850.00 |    NULL |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450.00 |    NULL |     10 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7788 | SCOTT  | ANALYST   | 7566 | 1987-04-19 | 3000.00 |    NULL |     20 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000.00 |    NULL |     10 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7844 | TURNER | SALESMAN  | 7698 | 1981-09-08 | 1500.00 |    0.00 |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7876 | ADAMS  | CLERK     | 7788 | 1987-05-23 | 1100.00 |    NULL |     20 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7369 | SMITH  | CLERK     | 7902 | 1980-12-17 |  800.00 |    NULL |     20 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7499 | ALLEN  | SALESMAN  | 7698 | 1981-02-20 | 1600.00 |  300.00 |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7521 | WARD   | SALESMAN  | 7698 | 1981-02-22 | 1250.00 |  500.00 |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7566 | JONES  | MANAGER   | 7839 | 1981-04-02 | 2975.00 |    NULL |     20 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7654 | MARTIN | SALESMAN  | 7698 | 1981-09-28 | 1250.00 | 1400.00 |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7698 | BLAKE  | MANAGER   | 7839 | 1981-05-01 | 2850.00 |    NULL |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450.00 |    NULL |     10 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7788 | SCOTT  | ANALYST   | 7566 | 1987-04-19 | 3000.00 |    NULL |     20 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000.00 |    NULL |     10 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7844 | TURNER | SALESMAN  | 7698 | 1981-09-08 | 1500.00 |    0.00 |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7876 | ADAMS  | CLERK     | 7788 | 1987-05-23 | 1100.00 |    NULL |     20 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
|  7369 | SMITH  | CLERK     | 7902 | 1980-12-17 |  800.00 |    NULL |     20 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7499 | ALLEN  | SALESMAN  | 7698 | 1981-02-20 | 1600.00 |  300.00 |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7521 | WARD   | SALESMAN  | 7698 | 1981-02-22 | 1250.00 |  500.00 |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7566 | JONES  | MANAGER   | 7839 | 1981-04-02 | 2975.00 |    NULL |     20 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7654 | MARTIN | SALESMAN  | 7698 | 1981-09-28 | 1250.00 | 1400.00 |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7698 | BLAKE  | MANAGER   | 7839 | 1981-05-01 | 2850.00 |    NULL |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450.00 |    NULL |     10 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7788 | SCOTT  | ANALYST   | 7566 | 1987-04-19 | 3000.00 |    NULL |     20 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000.00 |    NULL |     10 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7844 | TURNER | SALESMAN  | 7698 | 1981-09-08 | 1500.00 |    0.00 |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7876 | ADAMS  | CLERK     | 7788 | 1987-05-23 | 1100.00 |    NULL |     20 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
|  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |  9999 | zzt    | NULL      | NULL | NULL       |    NULL |    NULL |   NULL |
+-------+--------+-----------+------+------------+---------+---------+--------+-------+--------+-----------+------+------------+---------+---------+--------+
225 rows in set (0.00 sec)

mysql> select e1.empno,e1.ename,e1.mgr,e2.empno,e2.ename from emp e1,emp e2 where e1.mgr = e2.empno;
+-------+--------+------+-------+-------+
| empno | ename  | mgr  | empno | ename |
+-------+--------+------+-------+-------+
|  7788 | SCOTT  | 7566 |  7566 | JONES |
|  7902 | FORD   | 7566 |  7566 | JONES |
|  7499 | ALLEN  | 7698 |  7698 | BLAKE |
|  7521 | WARD   | 7698 |  7698 | BLAKE |
|  7654 | MARTIN | 7698 |  7698 | BLAKE |
|  7844 | TURNER | 7698 |  7698 | BLAKE |
|  7900 | JAMES  | 7698 |  7698 | BLAKE |
|  7934 | MILLER | 7782 |  7782 | CLARK |
|  7876 | ADAMS  | 7788 |  7788 | SCOTT |
|  7566 | JONES  | 7839 |  7839 | KING  |
|  7698 | BLAKE  | 7839 |  7839 | KING  |
|  7782 | CLARK  | 7839 |  7839 | KING  |
|  7369 | SMITH  | 7902 |  7902 | FORD  |
+-------+--------+------+-------+-------+
13 rows in set (0.00 sec)

mysql> select e1.empno,e1.ename,e1.mgr,e2.empno,e2.ename from emp e1 inner join emp e2 on e1.mgr=e2.empno;
+-------+--------+------+-------+-------+
| empno | ename  | mgr  | empno | ename |
+-------+--------+------+-------+-------+
|  7788 | SCOTT  | 7566 |  7566 | JONES |
|  7902 | FORD   | 7566 |  7566 | JONES |
|  7499 | ALLEN  | 7698 |  7698 | BLAKE |
|  7521 | WARD   | 7698 |  7698 | BLAKE |
|  7654 | MARTIN | 7698 |  7698 | BLAKE |
|  7844 | TURNER | 7698 |  7698 | BLAKE |
|  7900 | JAMES  | 7698 |  7698 | BLAKE |
|  7934 | MILLER | 7782 |  7782 | CLARK |
|  7876 | ADAMS  | 7788 |  7788 | SCOTT |
|  7566 | JONES  | 7839 |  7839 | KING  |
|  7698 | BLAKE  | 7839 |  7839 | KING  |
|  7782 | CLARK  | 7839 |  7839 | KING  |
|  7369 | SMITH  | 7902 |  7902 | FORD  |
+-------+--------+------+-------+-------+
13 rows in set (0.00 sec)

mysql> use cons;
Database changed
mysql> show tables;
+-----------------+
| Tables_in_cons  |
+-----------------+
| idcard          |
| myclass         |
| person          |
| student         |
| teacher         |
| teacher_student |
+-----------------+
6 rows in set (0.00 sec)

mysql> select * from teacher t,teacher_student st,student s where t.tid=st.tid and st.sid = s.sid;
+-----+------------+------+-----+-----+-----+-----------+------+------+---------+
| tid | tname      | tsex | tid | sid | sid | sname     | ssex | sage | classid |
+-----+------------+------+-----+-----+-----+-----------+------+------+---------+
|   1 | 郑中拓1    | 男   |   1 |   1 |   1 | 赵一一    | 男   |   18 |       1 |
|   1 | 郑中拓1    | 男   |   1 |   2 |   2 | 钱二二    | 男   |   19 |       1 |
|   1 | 郑中拓1    | 男   |   1 |   3 |   3 | 孙三三    | 女   |   17 |       1 |
|   2 | 郑中拓2    | 男   |   2 |   1 |   1 | 赵一一    | 男   |   18 |       1 |
|   2 | 郑中拓2    | 男   |   2 |   3 |   3 | 孙三三    | 女   |   17 |       1 |
|   2 | 郑中拓2    | 男   |   2 |   4 |   4 | 李四四    | 女   |   17 |       2 |
|   3 | 郑中拓3    | 男   |   3 |   2 |   2 | 钱二二    | 男   |   19 |       1 |
|   3 | 郑中拓3    | 男   |   3 |   4 |   4 | 李四四    | 女   |   17 |       2 |
|   3 | 郑中拓3    | 男   |   3 |   5 |   5 | 周五五    | 男   |   18 |       2 |
+-----+------------+------+-----+-----+-----+-----------+------+------+---------+
9 rows in set (0.00 sec)

mysql> select * from teacher t left join teacher_student ts on t.tid = ts.tid left join student s on ts.sid=s.sid;
+-----+------------+------+------+------+------+-----------+------+------+---------+
| tid | tname      | tsex | tid  | sid  | sid  | sname     | ssex | sage | classid |
+-----+------------+------+------+------+------+-----------+------+------+---------+
|   1 | 郑中拓1    | 男   |    1 |    1 |    1 | 赵一一    | 男   |   18 |       1 |
|   1 | 郑中拓1    | 男   |    1 |    2 |    2 | 钱二二    | 男   |   19 |       1 |
|   1 | 郑中拓1    | 男   |    1 |    3 |    3 | 孙三三    | 女   |   17 |       1 |
|   2 | 郑中拓2    | 男   |    2 |    1 |    1 | 赵一一    | 男   |   18 |       1 |
|   2 | 郑中拓2    | 男   |    2 |    3 |    3 | 孙三三    | 女   |   17 |       1 |
|   2 | 郑中拓2    | 男   |    2 |    4 |    4 | 李四四    | 女   |   17 |       2 |
|   3 | 郑中拓3    | 男   |    3 |    2 |    2 | 钱二二    | 男   |   19 |       1 |
|   3 | 郑中拓3    | 男   |    3 |    4 |    4 | 李四四    | 女   |   17 |       2 |
|   3 | 郑中拓3    | 男   |    3 |    5 |    5 | 周五五    | 男   |   18 |       2 |
+-----+------------+------+------+------+------+-----------+------+------+---------+
9 rows in set (0.00 sec)

mysql>
